0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Mini_Project\career-automate-admin\.npmrc
5 silly config load:file:C:\Users\shree\.npmrc
6 silly config load:file:C:\Users\shree\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "@supabase/ssr"
9 verbose logfile logs-max:10 dir:D:\Mini_Project\career-automate-admin\.npm-cache\_logs\2026-01-31T10_53_45_544Z-
10 verbose logfile D:\Mini_Project\career-automate-admin\.npm-cache\_logs\2026-01-31T10_53_45_544Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @supabase/ssr@*
16 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 1017ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
19 silly fetch manifest @supabase/supabase-js@^2.89.0
20 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 856ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:undefined disposed:false
23 silly placeDep ROOT @supabase/ssr@0.8.0 OK for: career-automate-admin@0.1.0 want: *
24 silly fetch manifest cookie@^1.0.2
25 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
26 http fetch GET 200 https://registry.npmjs.org/cookie 182ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
28 silly placeDep ROOT cookie@1.1.1 OK for: @supabase/ssr@0.8.0 want: ^1.0.2
29 silly reify moves {}
30 verbose reify failed optional dependency D:\Mini_Project\career-automate-admin\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'D:\\Mini_Project\\career-automate-admin\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
31 silly reify ]
32 silly audit bulk request {
32 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
32 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
32 silly audit   '@smithy/is-array-buffer': [ '2.2.0', '4.2.0' ],
32 silly audit   '@smithy/util-buffer-from': [ '2.2.0', '4.2.0' ],
32 silly audit   '@smithy/util-utf8': [ '2.3.0', '4.2.0' ],
32 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
32 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
32 silly audit   '@aws-crypto/util': [ '5.2.0' ],
32 silly audit   '@aws-sdk/client-sesv2': [ '3.966.0' ],
32 silly audit   '@aws-sdk/client-sso': [ '3.966.0' ],
32 silly audit   '@aws-sdk/core': [ '3.966.0' ],
32 silly audit   '@aws-sdk/credential-provider-env': [ '3.966.0' ],
32 silly audit   '@aws-sdk/credential-provider-http': [ '3.966.0' ],
32 silly audit   '@aws-sdk/credential-provider-ini': [ '3.966.0' ],
32 silly audit   '@aws-sdk/credential-provider-login': [ '3.966.0' ],
32 silly audit   '@aws-sdk/credential-provider-node': [ '3.966.0' ],
32 silly audit   '@aws-sdk/credential-provider-process': [ '3.966.0' ],
32 silly audit   '@aws-sdk/credential-provider-sso': [ '3.966.0' ],
32 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.966.0' ],
32 silly audit   '@aws-sdk/middleware-host-header': [ '3.965.0' ],
32 silly audit   '@aws-sdk/middleware-logger': [ '3.965.0' ],
32 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.965.0' ],
32 silly audit   '@aws-sdk/middleware-sdk-s3': [ '3.966.0' ],
32 silly audit   '@aws-sdk/middleware-user-agent': [ '3.966.0' ],
32 silly audit   '@aws-sdk/nested-clients': [ '3.966.0' ],
32 silly audit   '@aws-sdk/region-config-resolver': [ '3.965.0' ],
32 silly audit   '@aws-sdk/signature-v4-multi-region': [ '3.966.0' ],
32 silly audit   '@aws-sdk/token-providers': [ '3.966.0' ],
32 silly audit   '@aws-sdk/types': [ '3.965.0' ],
32 silly audit   '@aws-sdk/util-arn-parser': [ '3.966.0' ],
32 silly audit   '@aws-sdk/util-endpoints': [ '3.965.0' ],
32 silly audit   '@aws-sdk/util-locate-window': [ '3.965.0' ],
32 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.965.0' ],
32 silly audit   '@aws-sdk/util-user-agent-node': [ '3.966.0' ],
32 silly audit   '@aws-sdk/xml-builder': [ '3.965.0' ],
32 silly audit   '@aws/lambda-invoke-store': [ '0.2.3' ],
32 silly audit   '@babel/code-frame': [ '7.27.1' ],
32 silly audit   '@babel/compat-data': [ '7.28.5' ],
32 silly audit   '@babel/core': [ '7.28.5' ],
32 silly audit   '@babel/generator': [ '7.28.5' ],
32 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
32 silly audit   '@babel/helper-globals': [ '7.28.0' ],
32 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
32 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
32 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
32 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
32 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
32 silly audit   '@babel/helpers': [ '7.28.4' ],
32 silly audit   '@babel/parser': [ '7.28.5' ],
32 silly audit   '@babel/template': [ '7.27.2' ],
32 silly audit   '@babel/traverse': [ '7.28.5' ],
32 silly audit   '@babel/types': [ '7.28.5' ],
32 silly audit   '@emnapi/core': [ '1.7.1' ],
32 silly audit   '@emnapi/runtime': [ '1.7.1' ],
32 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
32 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
32 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
32 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
32 silly audit   '@eslint/config-array': [ '0.21.1' ],
32 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
32 silly audit   '@eslint/core': [ '0.17.0' ],
32 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
32 silly audit   '@eslint/js': [ '9.39.2' ],
32 silly audit   '@eslint/object-schema': [ '2.1.7' ],
32 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
32 silly audit   '@humanfs/core': [ '0.19.1' ],
32 silly audit   '@humanfs/node': [ '0.16.7' ],
32 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
32 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
32 silly audit   '@img/colour': [ '1.0.0' ],
32 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
32 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
32 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
32 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
32 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
32 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
32 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
32 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
32 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
32 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
32 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
32 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
32 silly audit   '@next/env': [ '16.1.0' ],
32 silly audit   '@next/eslint-plugin-next': [ '16.1.0' ],
32 silly audit   '@next/swc-darwin-arm64': [ '16.1.0' ],
32 silly audit   '@next/swc-darwin-x64': [ '16.1.0' ],
32 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.0' ],
32 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.0' ],
32 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.0' ],
32 silly audit   '@next/swc-linux-x64-musl': [ '16.1.0' ],
32 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.0' ],
32 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.0' ],
32 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
32 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
32 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
32 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
32 silly audit   '@rtsao/scc': [ '1.1.0' ],
32 silly audit   '@smithy/abort-controller': [ '4.2.7' ],
32 silly audit   '@smithy/config-resolver': [ '4.4.5' ],
32 silly audit   '@smithy/core': [ '3.20.2' ],
32 silly audit   '@smithy/credential-provider-imds': [ '4.2.7' ],
32 silly audit   '@smithy/fetch-http-handler': [ '5.3.8' ],
32 silly audit   '@smithy/hash-node': [ '4.2.7' ],
32 silly audit   '@smithy/invalid-dependency': [ '4.2.7' ],
32 silly audit   '@smithy/middleware-content-length': [ '4.2.7' ],
32 silly audit   '@smithy/middleware-endpoint': [ '4.4.3' ],
32 silly audit   '@smithy/middleware-retry': [ '4.4.19' ],
32 silly audit   '@smithy/middleware-serde': [ '4.2.8' ],
32 silly audit   '@smithy/middleware-stack': [ '4.2.7' ],
32 silly audit   '@smithy/node-config-provider': [ '4.3.7' ],
32 silly audit   '@smithy/node-http-handler': [ '4.4.7' ],
